Province_Code,Province,Sub District_Code,Sub District,housing_demand_2022,type_below_A,type_A_rent,type_A_lease_purchase,type_B_lease_purchase,type_C_lease_purchase,type_D_lease_purchase,Region,KMeans_Cluster,Agglomerative_Cluster
24,Chachoengsao,3,Bang Nam Priao,248,35,46,59,31,31,45,Eastern,Cluster 0,3
24,Chachoengsao,4,Bang Pakong,468,65,87,112,59,59,86,Eastern,Cluster 1,1
24,Chachoengsao,5,Ban Pho,196,27,37,47,25,25,36,Eastern,Cluster 0,3
24,Chachoengsao,6,Phanom Sarakham,343,48,64,82,43,43,63,Eastern,Cluster 0,1
24,Chachoengsao,7,Ratchasan,43,6,8,10,5,5,8,Eastern,Cluster 0,3
24,Chachoengsao,8,Sanam Chai Khet,236,33,44,56,30,30,43,Eastern,Cluster 0,3
24,Chachoengsao,9,Plaeng Yao,200,28,37,48,25,25,37,Eastern,Cluster 0,3
24,Chachoengsao,10,Tha Takiap,156,22,29,37,20,20,29,Eastern,Cluster 0,3
24,Chachoengsao,11,Khlong Khuean,40,6,8,10,5,5,7,Eastern,Cluster 0,3
25,Prachin Buri,1,Mueang Prachin Buri,473,71,99,100,64,56,83,Eastern,Cluster 1,1
25,Prachin Buri,2,Kabin Buri,611,91,128,129,83,72,108,Eastern,Cluster 1,1
25,Prachin Buri,3,Na Di,208,31,44,44,28,25,37,Eastern,Cluster 0,3
25,Prachin Buri,6,Ban Sang,117,17,24,25,16,14,21,Eastern,Cluster 0,3
25,Prachin Buri,7,Prachantakham,197,29,41,42,27,23,35,Eastern,Cluster 0,3
25,Prachin Buri,8,Si Maha Phot,481,72,101,101,66,57,85,Eastern,Cluster 1,1
25,Prachin Buri,9,Si Mahosot,82,12,17,17,11,10,14,Eastern,Cluster 0,3
26,Nakhon Nayok,1,Mueang Nakhon Nayok,419,106,75,79,49,41,69,Central,Cluster 0,1
26,Nakhon Nayok,2,Pak Phli,91,23,16,17,11,9,15,Central,Cluster 0,3
26,Nakhon Nayok,3,Ban Na,261,66,47,49,31,25,43,Central,Cluster 0,1
26,Nakhon Nayok,4,Ongkharak,228,58,41,43,27,22,38,Central,Cluster 0,3
27,Sa kaeo,1,Mueang Sa Kaeo,437,104,77,71,53,39,94,Eastern,Cluster 0,1
27,Sa kaeo,2,Khlong Hat,137,33,24,22,17,12,29,Eastern,Cluster 0,3
27,Sa kaeo,3,Ta Phraya,173,41,30,28,21,16,37,Eastern,Cluster 0,3
27,Sa kaeo,4,Wang Nam Yen,255,61,45,41,31,23,55,Eastern,Cluster 0,1
27,Sa kaeo,5,Watthana Nakhon,308,73,54,50,37,28,66,Eastern,Cluster 0,1
27,Sa kaeo,6,Aranyaprathet,460,110,81,74,56,41,98,Eastern,Cluster 1,1
27,Sa kaeo,7,Khao Chakan,190,45,33,31,23,17,41,Eastern,Cluster 0,3
27,Sa kaeo,8,Khok Sung,84,20,15,14,10,7,18,Eastern,Cluster 0,3
27,Sa kaeo,9,Wang Sombun,155,37,27,25,19,14,33,Eastern,Cluster 0,3
70,Ratchaburi,1,Mueang Ratchaburi,686,199,166,141,48,53,78,Central,Cluster 1,1
70,Ratchaburi,2,Chom Bueng,203,59,49,42,14,16,23,Central,Cluster 0,3
70,Ratchaburi,3,Suan Phueng,156,45,38,32,11,12,18,Central,Cluster 0,3
70,Ratchaburi,4,Damnoen Saduak,258,75,62,53,18,20,29,Central,Cluster 0,1
70,Ratchaburi,5,Ban Pong,581,168,141,120,41,45,66,Central,Cluster 1,1
70,Ratchaburi,6,Bang Phae,143,41,35,29,10,11,16,Central,Cluster 0,3
70,Ratchaburi,7,Photharam,442,128,107,91,31,34,50,Central,Cluster 0,1
70,Ratchaburi,8,Pak Tho,206,60,50,42,14,16,23,Central,Cluster 0,3
70,Ratchaburi,9,Wat Phleng,36,10,9,7,3,3,4,Central,Cluster 0,3
70,Ratchaburi,10,Ban Kha,84,24,20,17,6,6,10,Central,Cluster 0,3
71,Kanchanaburi,1,Mueang Kanchanaburi,611,185,149,124,55,48,50,Central,Cluster 1,1
71,Kanchanaburi,2,Sai Yok,181,55,44,37,16,14,15,Central,Cluster 0,3
71,Kanchanaburi,3,Bo Phloi,171,52,42,35,15,13,14,Central,Cluster 0,3
71,Kanchanaburi,4,Si Sawat,83,25,20,17,7,6,7,Central,Cluster 0,3
71,Kanchanaburi,5,Tha Maka,381,115,93,77,35,30,31,Central,Cluster 0,1
71,Kanchanaburi,6,Tha Muang,342,103,84,69,31,27,28,Central,Cluster 0,1
71,Kanchanaburi,7,Thong Pha Phum,227,69,56,46,21,18,18,Central,Cluster 0,3
71,Kanchanaburi,8,Sangkhla Buri,115,35,28,23,10,9,9,Central,Cluster 0,3
71,Kanchanaburi,9,Phanom Thuan,146,44,36,30,13,11,12,Central,Cluster 0,3
71,Kanchanaburi,10,Lao Khwan,157,48,38,32,14,12,13,Central,Cluster 0,3
71,Kanchanaburi,11,Dan Makham Tia,95,29,23,19,9,7,8,Central,Cluster 0,3
71,Kanchanaburi,12,Nong Prue,88,27,21,18,8,7,7,Central,Cluster 0,3
71,Kanchanaburi,13,Huai Krachao,91,28,22,18,8,7,7,Central,Cluster 0,3
72,Suphan Buri,1,Mueang Suphan Buri,627,198,175,130,51,40,32,Central,Cluster 1,1
72,Suphan Buri,2,Doem Bang Nang Buat,264,83,74,55,21,17,13,Central,Cluster 0,1
72,Suphan Buri,3,Dan Chang,260,82,73,54,21,17,13,Central,Cluster 0,1
72,Suphan Buri,4,Bang Pla Ma,255,81,71,53,21,16,13,Central,Cluster 0,1
72,Suphan Buri,5,Si Prachan,221,70,62,46,18,14,11,Central,Cluster 0,3
72,Suphan Buri,6,Don Chedi,158,50,44,33,13,10,8,Central,Cluster 0,3
72,Suphan Buri,7,Song Phi Nong,407,129,114,84,33,26,21,Central,Cluster 0,1
72,Suphan Buri,8,Sam Chuk,206,65,58,43,17,13,10,Central,Cluster 0,3
72,Suphan Buri,9,U Thong,385,122,108,80,31,25,19,Central,Cluster 0,1
72,Suphan Buri,10,Nong Ya Sai,168,53,47,35,14,11,8,Central,Cluster 0,3
75,Samut Songkhram,1,Mueang Samut Songkhram,384,94,99,96,39,28,29,Central,Cluster 0,1
75,Samut Songkhram,2,Bang Khonthi,104,26,27,26,11,7,8,Central,Cluster 0,3
75,Samut Songkhram,3,Amphawa,162,40,42,41,16,12,12,Central,Cluster 0,3
76,Phetchaburi,1,Mueang Phetchaburi,515,87,81,111,67,55,113,Central,Cluster 1,1
76,Phetchaburi,2,Khao Yoi,189,32,30,41,25,20,42,Central,Cluster 0,3
76,Phetchaburi,3,Nong Ya Plong,70,12,11,15,9,7,15,Central,Cluster 0,3
76,Phetchaburi,4,Cha-am,612,104,96,132,80,65,135,Central,Cluster 1,1
76,Phetchaburi,5,Tha Yang,359,61,57,77,47,38,79,Central,Cluster 0,1
76,Phetchaburi,6,Ban Lat,180,30,28,39,24,19,40,Central,Cluster 0,3
76,Phetchaburi,7,Ban Laem,182,31,29,39,24,19,40,Central,Cluster 0,3
76,Phetchaburi,8,Kaeng Krachan,154,26,24,33,20,16,34,Central,Cluster 0,3
77,Prachuap Khiri Khan,1,Mueang Prachuap Khiri Khan,261,46,54,54,30,22,57,Central,Cluster 0,1
77,Prachuap Khiri Khan,2,Kui Buri,119,21,24,24,14,10,26,Central,Cluster 0,3
77,Prachuap Khiri Khan,3,Thap Sakae,119,21,24,24,14,10,26,Central,Cluster 0,3
77,Prachuap Khiri Khan,4,Bang Saphan,219,38,45,45,25,18,47,Central,Cluster 0,3
77,Prachuap Khiri Khan,5,Bang Saphan Noi,113,20,23,23,13,10,24,Central,Cluster 0,3
77,Prachuap Khiri Khan,6,Pran Buri,284,50,58,58,33,24,62,Central,Cluster 0,1
77,Prachuap Khiri Khan,7,Hua Hin,536,94,110,110,61,45,116,Central,Cluster 1,1
77,Prachuap Khiri Khan,8,Sam Roi Yot,79,14,16,16,9,7,17,Central,Cluster 0,3
50,Chiang Mai,1,Mueang Chiang Mai,1474,585,420,235,89,85,59,Northern,Cluster 1,0
50,Chiang Mai,2,Chom Thong,216,86,62,34,13,13,9,Northern,Cluster 0,3
50,Chiang Mai,3,Mae Chaem,169,67,48,27,10,10,7,Northern,Cluster 0,3
50,Chiang Mai,4,Chiang Dao,289,115,82,46,17,17,12,Northern,Cluster 0,1
50,Chiang Mai,5,Doi Saket,307,122,88,49,18,18,12,Northern,Cluster 0,1
50,Chiang Mai,6,Mae Taeng,310,123,88,49,19,18,12,Northern,Cluster 0,1
50,Chiang Mai,7,Mae Rim,369,147,105,59,22,21,15,Northern,Cluster 0,1
50,Chiang Mai,8,Samoeng,74,29,21,12,4,4,3,Northern,Cluster 0,3
50,Chiang Mai,9,Fang,405,161,115,65,24,23,16,Northern,Cluster 0,1
50,Chiang Mai,10,Mae Ai,289,115,82,46,17,17,12,Northern,Cluster 0,1
50,Chiang Mai,11,Phrao,190,76,54,30,11,11,8,Northern,Cluster 0,3
50,Chiang Mai,12,San Pa Tong,297,118,85,47,18,17,12,Northern,Cluster 0,1
50,Chiang Mai,13,San Kamphaeng,391,155,111,62,24,23,16,Northern,Cluster 0,1
50,Chiang Mai,14,San Sai,593,235,169,95,36,34,24,Northern,Cluster 1,1
50,Chiang Mai,15,Hang Dong,408,162,116,65,25,24,16,Northern,Cluster 0,1
50,Chiang Mai,16,Hot,150,60,43,24,9,9,6,Northern,Cluster 0,3
50,Chiang Mai,17,Doi Tao,95,38,27,15,6,6,4,Northern,Cluster 0,3
50,Chiang Mai,18,Omkoi,198,79,56,32,12,11,8,Northern,Cluster 0,3
50,Chiang Mai,19,Saraphi,340,135,97,54,20,20,14,Northern,Cluster 0,1
50,Chiang Mai,20,Wiang Haeng,81,32,23,13,5,5,3,Northern,Cluster 0,3
50,Chiang Mai,21,Chai Prakan,162,64,46,26,10,9,7,Northern,Cluster 0,3
50,Chiang Mai,22,Mae Wang,105,42,30,17,6,6,4,Northern,Cluster 0,3
50,Chiang Mai,23,Mae On,83,33,24,13,5,5,3,Northern,Cluster 0,3
50,Chiang Mai,24,Doi Lo,104,41,30,17,6,6,4,Northern,Cluster 0,3
50,Chiang Mai,25,Galayani Vadhana,34,14,10,5,2,2,1,Northern,Cluster 0,3
51,Lamphun,1,Mueang Lamphun,696,154,125,128,79,87,123,Northern,Cluster 1,1
51,Lamphun,2,Mae Tha,157,35,28,29,18,19,28,Northern,Cluster 0,3
51,Lamphun,3,Ban Hong,150,33,27,28,17,19,26,Northern,Cluster 0,3
51,Lamphun,4,Li,231,51,42,43,26,29,41,Northern,Cluster 0,3
51,Lamphun,5,Thung Hua Chang,70,16,13,13,8,9,12,Northern,Cluster 0,3
51,Lamphun,6,Pa Sang,225,50,40,41,25,28,40,Northern,Cluster 0,3
51,Lamphun,7,Ban Thi,69,15,12,13,8,9,12,Northern,Cluster 0,3
51,Lamphun,8,Wiang Nong Long,71,16,13,13,8,9,12,Northern,Cluster 0,3
52,Lampang,1,Mueang Lampang,1030,346,210,187,112,63,112,Northern,Cluster 1,0
52,Lampang,2,Mae Mo,172,58,35,31,19,11,19,Northern,Cluster 0,3
